"Age","Attrition","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","Predicted_Attrition","Risk_Level"
37,1,"Travel_Rarely",1373,"Research & Development",2,2,"Other",4,"Male",92,2,1,"Laboratory Technician",3,"Single",2090,2396,6,"Yes",15,3,2,0,7,3,3,0,0,0,0,"0","Low Risk"
34,0,"Travel_Rarely",1346,"Research & Development",19,2,"Medical",2,"Male",93,3,1,"Laboratory Technician",4,"Divorced",2661,8758,0,"No",11,3,3,1,3,2,3,2,2,1,2,"0","Low Risk"
28,1,"Travel_Rarely",103,"Research & Development",24,3,"Life Sciences",3,"Male",50,2,1,"Laboratory Technician",3,"Single",2028,12947,5,"Yes",14,3,2,0,6,4,3,4,2,0,3,"1","High Risk"
36,1,"Travel_Rarely",1218,"Sales",9,4,"Life Sciences",3,"Male",82,2,1,"Sales Representative",1,"Single",3407,6986,7,"No",23,4,2,0,10,4,3,5,3,0,3,"0","Low Risk"
34,0,"Travel_Rarely",419,"Research & Development",7,4,"Life Sciences",1,"Female",53,3,3,"Research Director",2,"Single",11994,21293,0,"No",11,3,3,0,13,4,3,12,6,2,11,"0","Low Risk"
32,1,"Travel_Frequently",1125,"Research & Development",16,1,"Life Sciences",2,"Female",72,1,1,"Research Scientist",1,"Single",3919,4681,1,"Yes",22,4,2,0,10,5,3,10,2,6,7,"0","Low Risk"
46,0,"Travel_Rarely",705,"Sales",2,4,"Marketing",2,"Female",83,3,5,"Manager",1,"Single",18947,22822,3,"No",12,3,4,0,22,2,2,2,2,2,1,"0","Low Risk"
26,1,"Travel_Rarely",1357,"Research & Development",25,3,"Life Sciences",1,"Male",48,1,1,"Laboratory Technician",3,"Single",2293,10558,1,"No",12,3,3,0,1,2,2,1,0,0,1,"1","High Risk"
34,0,"Non-Travel",1065,"Sales",23,4,"Marketing",2,"Male",72,3,2,"Sales Executive",3,"Single",4568,10034,0,"No",20,4,3,0,10,2,3,9,5,8,7,"0","Low Risk"
35,0,"Travel_Rarely",1229,"Research & Development",8,1,"Life Sciences",4,"Male",36,4,1,"Laboratory Technician",4,"Married",2269,4892,1,"No",19,3,4,0,1,2,3,1,0,0,1,"0","Low Risk"
